C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangementConsoleApp.exe
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangementConsoleApp.deps.json
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangementConsoleApp.runtimeconfig.json
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangementConsoleApp.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangementConsoleApp.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangementModels.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialManagementData.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangementModels.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.csproj.AssemblyReference.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.AssemblyInfoInputs.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.AssemblyInfo.cs
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.csproj.CoreCompileInputs.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.csproj.CopyComplete
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\refint\CredentialMangementConsoleApp.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.genruntimeconfig.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\ref\CredentialMangementConsoleApp.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Hosting.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.Console.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.Debug.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\System.Diagnostics.EventLog.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Bogus.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Validators.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\Validators.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangamentServices.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangamentServices.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\bin\Debug\net6.0\CredentialMangementModels.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.csproj.AssemblyReference.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.AssemblyInfoInputs.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.AssemblyInfo.cs
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.csproj.CoreCompileInputs.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.csproj.CopyComplete
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\refint\CredentialMangementConsoleApp.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\CredentialMangementConsoleApp.genruntimeconfig.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangementConsoleApp\obj\Debug\net6.0\ref\CredentialMangementConsoleApp.dll
